screen_name,tweet,time,hashtags,cashtags,mentions,emojis,retweet_count,favorite_count
LeBronJames,Michael Jordan s highest scoring games against every NBA team. #StriveForGreatness,4/11/16 11:58,#StriveForGreatness,,,Trophy|Heavy_check_mark,227,201
LeBronJames,Kobe Bryant s highest scoring games against every NBA team. #StriveForGreatness,4/11/16 11:44,#StriveForGreatness,,,Trophy|Heavy_check_mark,240,243
LeBronJames,Throwback Allen Iverson #SCTop10 #TheAnswer,4/11/16 7:09,#SCTop10|#TheAnswer,,,Trophy,291,264
LeBronJames,The final #CavsHWC night is here can you dig it #CavsHawks PREVIEW: pic.twitter.com/gN7Y8hGt8I,4/11/16 6:01,#CavsHWC|#CavsHawks,,,,142,347
LeBronJames,LeBron James: I m Coming Home Movie,4/11/16 2:53,,,,,342,333
LeBronJames,Tough finish. LBJ: 33pts 7reb Love: 20pts 13reb JR: 24pts #CavsBulls BOX: pic.twitter.com/rwX0gYrfW6,4/9/16 20:03,#CavsBulls,,,,239,403
LeBronJames,Tonights #CavsBulls starters #LetsGoCavs on #NBAonABC,4/9/16 17:29,#CavsBulls|#LetsGoCavs|#NBAonABC,,,Clapping_hands_sign,216,379
LeBronJames,,4/9/16 15:29,,,338299807,Fisted_hand_sign_(light_skin_tone)|Collision_symbol,1.9K,6.1K
LeBronJames,Kobe Tour #KB20,4/9/16 15:22,#KB20,,,,319,420
LeBronJames,Josh Richardson with the huge SLAM #HeatNation,4/8/16 14:40,#HeatNation,,,Fire|Fire|Fire,340,347
LeBronJames,Youd be surprised what you can get into on an off day... #MeetRon @BlazePizza,4/8/16 8:35,#MeetRon,,459544233,,948,2.3K
LeBronJames,The greatest inbounds play of all time,4/8/16 11:12,,,,Face_with_tears_of_joy,422,432
LeBronJames,Vintage Kobe #KB24 #BlackMamba,4/7/16 22:33,#KB24|#BlackMamba,,,Snake,341,320
LeBronJames,Farewell Kobe Tour. #KB20,4/7/16 22:20,#KB20,,,,350,355
LeBronJames,Kobe Bryant working on his 2nd Sport.,4/7/16 16:30,,,,Trophy|Athletic_shoe|Soccer_ball,335,307
LeBronJames,#UNC vs. #Villanova #NCAA Championship,4/7/16 15:07,#UNC|#Villanova|#NCAA,,,Trophy,328,305
LeBronJames,Kris Jenkins at the buzzer. #UNC #Villanova #NCAA Championship,4/7/16 13:30,#UNC|#Villanova|#NCAA,,,Trophy,367,328
LeBronJames,Marcus Paige at the buzzer. #UNC #Villanova #NCAA Championship,4/7/16 13:18,#UNC|#Villanova|#NCAA,,,Trophy,372,330
LeBronJames,Michael Jordan at the #NCAA #UNC vs. #Villanova Championship Game.,4/7/16 13:05,#NCAA|#UNC|#Villanova,,,Trophy,332,305
LeBronJames,Michael Jordan at the #NCAA #UNC vs. #Villanova Championship Game.,4/7/16 12:51,#NCAA|#UNC|#Villanova,,,Trophy,330,310
LeBronJames,Michael Jordan congratulating Allen Iverson #HallOfFame,4/7/16 10:34,#HallOfFame,,,Trophy|Goat,487,517
LeBronJames,,4/7/16 5:50,#TheAnswer,,,Crown,360,326
LeBronJames,Go support the homie @tdl007 for $5,4/6/16 9:07,#StriveForGreatness|#ipromise|#Akron|#Cleveland|#CavsNation,,47326721,Double_exclamation_mark|Books,239,217
LeBronJames,The greatest speech ever given. Practice #AllenIverson,4/5/16 1:59,#AllenIverson,,,Trophy,649,560
LeBronJames,,4/5/16 0:50,#Iverson,,,Crown,486,382
LeBronJames,Strictly for the fans. Listen my new single KING. #KingCLSmooth pic.twitter.com/bqCRVC7VHg,4/4/16 13:26,#KingCLSmooth,,,,69,74
LeBronJames,Allen Iverson with the put back Slam #GOAT,4/4/16 13:42,#GOAT,,,Person_raising_both_hands_in_celebration,580,565
LeBronJames,Allen Iverson crossing over Michael Jordan #Goat #AI3,4/4/16 12:25,#Goat|#AI3,,,Person_raising_both_hands_in_celebration,633,547
LeBronJames,Allen Iverson with the Step Over on Tyronn Lue #AI3 #TheAnswer,4/4/16 10:42,#AI3|#TheAnswer,,,Trophy|Heavy_check_mark,1K,818
LeBronJames,Congrats to Allen Iverson for officially being elected to the Basketball Hall of Fame #StriveForGreatness,4/4/16 9:20,#StriveForGreatness,,,Trophy|Heavy_check_mark,2.6K,2.2K
LeBronJames,Cameron Payne Russell Westbrook doing the Pulp Fiction dance off,4/4/16 4:46,,,,Dancer,677,646
LeBronJames,#HoesBeLike your hoe ness can get deleted...,4/3/16 21:53,#HoesBeLike,,,Skull,879,785
LeBronJames,Melo needs a hug...,4/3/16 20:42,,,,,227,233
LeBronJames,Kobe Bryant with the fast break dunk #KB20,4/3/16 20:21,#KB20,,,,327,322
LeBronJames,Kevin Love Tristan Thompson,4/3/16 18:38,#Cavs|#CavsNATION,,,Open_hands_sign|Person_raising_both_hands_in_celebration,300,335
LeBronJames,Delly throws it up to LeBron James,4/3/16 18:18,#Hornets|#Cavs,,,Person_raising_both_hands_in_celebration,403,410
LeBronJames,North Carolina Raise Up,4/2/16 20:17,#UNC,,,Person_raising_both_hands_in_celebration,508,459
LeBronJames,What happened to that boy Jalen Rose Doug Collins best ESPN moment ever.,4/2/16 14:58,,,,Face_with_tears_of_joy|Face_with_tears_of_joy,496,455
LeBronJames,Sorry 4 the wait...,4/2/16 8:20,,,,,192,186
LeBronJames,LeBron is stuck in Cleveland.,4/2/16 8:12,,,,,163,467
LeBronJames,,4/1/16 22:22,#Cavs,,,Crown,480,517
LeBronJames,LeBron with the big block #Cavs #Hawks,4/1/16 21:27,#Cavs|#Hawks,,,,411,369
LeBronJames,#Cavs ball movement on point,4/1/16 21:02,#Cavs,,,Heavy_check_mark,338,357
LeBronJames,Jumpman. @KingJames.pic.twitter.com/qxbHKVnGwu,4/1/16 19:11,,,23083404,,864,967
LeBronJames,,4/1/16 18:53,#StriveForGreatness|#NBAHistory,,23083404,Crown,788,790
LeBronJames,LeBron with the left hand alley oop from JR,4/1/16 18:46,#Cavs,,,Person_raising_both_hands_in_celebration,413,395
LeBronJames,LeBron rises up and throws it down #Cavs #Hawks,4/1/16 18:36,#Cavs|#Hawks,,,Flexed_biceps,493,430
LeBronJames,When your controller gets disconnected on 2k. #Shaqtin,4/1/16 16:01,#Shaqtin,,,Face_with_tears_of_joy|Video_game,549,430
LeBronJames,I feel like we re the team to beat. Kyrie Irving #Cavs,4/1/16 13:16,#Cavs,,,Trophy|Heavy_check_mark,377,420
LeBronJames,#Throwback King James blocking Tyronn Lue 10 years ago,4/1/16 8:42,#Throwback,,,Crown,503,492
LeBronJames,Automatic on 3 work on 6 Watch the squad put that into action in #CavsTV s Top Plays of March:,4/1/16 8:01,#CavsTV,,,,358,486
LeBronJames,Steph Curry is better than LeBron.,4/1/16 7:46,#AprilFools,,,Trophy,279,209
LeBronJames,King James vs. Dominique Wilkins Dunk Competition #StriveForGreatness,3/31/16 23:25,#StriveForGreatness,,,Crown,346,313
LeBronJames,This season alone LeBron jumped J.West R.Miller A.English K.Garnett P.Pierce J.Havlicek T.Duncan D.Wilkins on @NBA All Time Scoring List,3/31/16 16:30,,,19923144,,2K,1.5K
LeBronJames,Cracking the Top 12. #StriveForGreatnesspic.twitter.com/UfthVv7hma,3/31/16 16:30,#StriveForGreatness,,,,438,520
LeBronJames,Steph Curry vs. LeBron James,3/31/16 15:01,,,,Crown,550,440
LeBronJames,LeBron only needs 4 points to pass Dominique Wilkins for the 12th spot on the All Time Scoring List.,3/31/16 12:32,,,,Crown|Heavy_check_mark,220,226
LeBronJames,D Angelo Russell getting onto the Lakers bus...,3/31/16 9:59,,,,Face_with_tears_of_joy|Face_with_tears_of_joy|Skull,666,525
LeBronJames,I m not on the court.. No I m not... Coach LeBron,3/31/16 9:04,,,,Crown,336,335
LeBronJames,Iman Shumpert using Coach Tyronn Lue as a towel rack... #Cavs #AllinCLE,3/31/16 0:55,#Cavs|#AllinCLE,,,Heavy_check_mark,365,330
LeBronJames,Marcelo Huertas hiding behind Erik Spoelstra...,3/30/16 22:59,#Heat|#Lakers,,,Face_with_tears_of_joy,329,306
LeBronJames,Marcelo Huertas hides behind Erik Spoelstra before stealing the ball from Goran Dragic.,3/30/16 22:50,,,,Face_with_tears_of_joy,386,361
LeBronJames,20 years of blood sweat tears. #KB20,3/30/16 21:25,#KB20,,,,523,524
LeBronJames,Miami Heat fast break,3/30/16 20:58,,,,Fire|Fire|Fire,340,282
LeBronJames,Dwyane Wade vs. Kobe Bryant,3/30/16 20:11,,,,,338,301
LeBronJames,Dangelo #Lakeshow,3/30/16 11:04,#Lakeshow,,,Skull|Pistol,501,412
LeBronJames,If Curry did this twitter would go crazy but LeBron never gets credit. #Cavs #CavsNATION,3/30/16 7:47,#Cavs|#CavsNATION,,,,1.3K,1.1K
LeBronJames,Coach LeBron not happy with #Cavs loss..,3/29/16 22:57,#Cavs,,,,299,324
LeBronJames,Coach LeBron James #Cavs,3/29/16 20:03,#Cavs,,,Heavy_check_mark,312,334
LeBronJames,Real Ballin,3/29/16 14:17,,,,Hundred_points_symbol|Face_with_tears_of_joy,383,349
LeBronJames,Breaking News: Kehlani is at 10 in the hospital.. But we need Kyrie at 100...,3/29/16 11:25,,,,Skull,734,675
LeBronJames,Kid runs out to give Carmelo a Hug,3/28/16 20:28,#NYK|#Me7o,,,Hugging_face,731,723
LeBronJames,Russell Westbrook with the put back layup on his own free throw,3/28/16 19:14,,,,Person_raising_both_hands_in_celebration,308,274
LeBronJames,Russell Westbrook with the put back on his own free throw #OKC,3/28/16 19:08,#OKC,,,,422,415
LeBronJames,Westbrook with steal and Slam KD raising the roof,3/28/16 18:54,,,,Person_raising_both_hands_in_celebration,468,465
LeBronJames,Focused Let s make this run boys #TheLand #StriveForGreatness,3/25/16 20:43,#TheLand|#StriveForGreatness,,,,7.5K,14K
LeBronJames,Last name. Ever first name. Greatest ...,3/28/16 16:17,,,,,532,486
LeBronJames,#Kehlani,3/28/16 16:07,#Kehlani,,,Exclamation_question_mark,254,282
LeBronJames,Seriously tho... Who s Kehlani,3/28/16 15:41,,,,,640,550
LeBronJames,He fuckin with me cause I m loyal... #Kehlani,3/28/16 15:21,#Kehlani,,,,1.7K,1.4K
LeBronJames,Fuck That ...,3/28/16 13:50,,,,,648,597
LeBronJames,Shenanigans,3/28/16 12:44,,,,,335,210
LeBronJames,Congrats @KingJames LBJ was just named Player of the Week for an NBA record 52nd time: pic.twitter.com/p8pgCAcgYN,3/28/16 12:05,,,23083404,,1.1K,1.9K
LeBronJames,Farewell Tour vs. The Return Tour #KB21,3/28/16 10:42,#KB21,,,Snake,291,310
LeBronJames,Happy Easter,3/27/16 10:53,,,,Rabbit_face,279,272
LeBronJames,I haven t jumped outta my seat like that in a long time. The team reacts as @KingJames posterizes in @TheGarden:,3/27/16 8:26,,,23083404|121254571,,1.7K,2.7K
LeBronJames,LeBron James with the 2 hand Slam #NBA #PhantomCam,3/26/16 20:05,#NBA|#PhantomCam,,,,438,422
LeBronJames,LeBron throws it down on 2 defenders #Cavs #Knicks,3/26/16 18:48,#Cavs|#Knicks,,,,797,626